Accession,Control-1,Control-2,Control-3,Treat2-1,Treat2-2
A0A024RD56,-0.250494765,-0.232582586,-0.195980986,0.43462015,0.399092456
B4DX84,-0.13767311,-0.324881362,-0.278969437,0.990009748,9.48E-01
S4R3N1,-0.526318184,-0.535793618,-0.356292129,0.721535995,0.775505532
F8WF49,-0.21255366,-0.196203915,-0.170224159,0.164032943,0.188607849
H0YMA2,-0.729549853,-0.666549101,-0.549138658,0.402609226,0.442925777
Q92556,-0.004691468,0.001647709,0.043244441,0.379122664,0.430012695
C9J494,-0.132911348,-0.088669508,-0.217236388,0.403209683,0.401605903
Q9NX63,-0.220364057,-0.21298274,-0.166794219,0.077132519,0.067169479
Q5T0F9,0.034637322,0.094635277,0.043505265,0.3944983,0.368842428
F5GWE5,-0.253659838,-0.223747631,-0.238724968,0.196609491,0.28850741
B4DR28,-0.186531343,-0.189409055,-0.119547021,0.163440937,0.202571505
P11274,-0.583683517,-0.275211947,-0.232858702,0.718383401,0.677658796
P39687,-0.187269373,-0.180840861,-0.089088475,0.239533328,0.233101074
A0AV58,-0.155443435,-0.075572855,-0.097692105,0.169534349,0.18350699
P27469,-0.163658949,-0.099541275,-0.07617244,0.351654118,0.277692906
P0CG40,-0.380257975,-0.40476374,-0.192865728,0.457517765,0.565682057
D6RBX4,-0.500944255,-0.53100698,-0.289142901,0.454155838,0.584004262
P43490,-0.884815655,-0.576138483,-0.373706877,0.60864261,0.579258789
B7Z3V0,-0.343121352,-0.373022751,-0.16903729,0.340078519,0.34745259
A8K0D5,-0.154829622,-0.074505294,-0.219035677,0.298900679,0.289003283
K7EIN1,-0.30186262,-0.200577522,-0.061181631,0.490192893,0.549050679
Q59HA5,-0.024647671,-0.034031177,0.042038905,0.260996656,0.284845607
E9PL11,-0.105769597,-0.136467216,-0.096010353,0.250125352,0.172629366
Q8TAA5,-0.262450234,-0.134215346,-0.193060504,0.239919883,0.183218487
P49773,-0.452296288,-0.315239822,-0.135842783,0.547416691,0.463767721
O14684,-0.555764123,-0.721182809,-0.588649296,0.700850285,1.004184338
A8K940,-0.175220467,-0.346232576,-0.208932027,0.301522302,0.222785405
O14569,-0.382167788,-0.258851616,0.001695536,0.633220313,0.634873118
B7Z361,-0.038586734,-0.066526597,-0.154566026,0.27047118,0.225260763
A8K690,-0.263661622,-0.052982371,-0.157026482,0.333165398,0.368814181
A0A0K2BMD8,-0.438628025,-0.502540355,-0.706773317,0.368785637,0.202286154
Q59H48,-0.276300932,-0.105837881,-0.018770411,0.432671247,0.497226363
Q9UN37,-0.160862798,-0.024056069,-0.118009784,0.270176224,0.231504967
P84157,-0.474472873,-0.670820522,-0.381502528,0.100494122,0.107390741
A0A0G2YPN5,-0.65840237,-0.360468827,-0.192308505,0.480532837,0.443418024
B4DPM0,-0.49281796,-0.282863405,-0.099729148,0.446699713,0.522388889
Q15743,-0.204125662,-0.290317519,-0.411650533,0.425823688,0.665209166
P10301,-0.32190858,-0.317193546,-0.165955248,0.12881638,0.107568237
Q9BY43,-0.351045494,-0.281382581,-0.248302799,0.53886637,0.831787943
B2RTQ2,-0.237905532,-0.004323422,-0.009775734,0.528309717,0.442738012
I3L286,-0.399007652,0.028291178,-0.110293253,0.609991774,0.641445247
H0YAL7,-0.272147298,-0.074073594,-0.105516545,0.40882373,0.306235918
M0QZL1,0.129248019,-0.13544343,0.015662179,0.544547526,0.516524558
A0A0U1RRC9,-0.860018567,-1.30338785,-0.93353473,1.396332487,1.913837306
B2RB23,-0.169081426,-0.261025763,-0.242229163,0.152533859,0.054539061
A0A024R486,-0.380629632,-0.208232256,-0.289409343,0.506298991,0.295524847
A0A024R201,-0.273393796,-0.127409522,-0.125752208,0.209145493,0.161970587
H0YGX8,-0.236150628,-0.019139743,-0.01326351,0.438322153,0.380042768
Q86Y37,-0.263759029,-0.258874229,-0.013118659,0.476946345,0.377618599
A0A024RAB0,-0.775160264,-0.403332764,-0.266207872,0.354415622,0.382594298
K7EJC8,-0.048621453,0.006536081,-0.169158664,0.34790997,0.280413116
B4E147,-0.322558395,-0.445361726,-0.345737376,-0.032810194,0.096493734
A0A0A0MR02,-0.33151569,-0.223850137,-0.166258891,0.074724162,0.096840891
H0YKJ9,-0.237164318,-0.352252746,-0.128427948,0.697038426,0.439202625
Q69YU5,-0.314723987,-0.389598873,-0.231135535,0.179773359,0.052785881
O75592,-0.458092787,-0.235128603,-0.009631362,0.59904051,0.497858351
Q6FHJ9,-0.017997238,-0.105974788,-0.120474568,0.28662367,0.18576994
C9J4T6,-1.338718142,-0.442192443,-0.227011195,1.000909615,0.762668018
Q14427,-1.153774721,-0.262493354,-0.235206806,0.711866643,0.734803844
B4DVS2,-0.167277932,-0.079466679,-0.191050188,0.188042238,0.104167119
B4DJX9,-0.496380994,-0.412845729,-0.287650582,0.2031274,0.04829896
Q7L8L6,-0.133067701,-0.251242672,-0.10960832,0.280288194,0.162125636
A0A0K0Q2Z1,-0.387995905,-0.399099017,-0.160205812,0.241047071,0.158679951
A8MZH8,-0.325390623,-0.107318721,-0.101527065,0.30486388,0.249265401
A0A1B0GVK0,-0.594056509,-0.532260979,-0.189888073,0.338751874,0.266650888
P42830,-1.308359868,-0.858373386,-0.3857132,1.170336149,0.739919425
O60362,-0.259809043,-0.089345266,-0.222142352,0.129573092,0.175825531
A0A024R5P7,-0.142513462,-0.096243404,0.034888876,0.28449745,0.386577531
O00505,-0.463989158,-0.569062142,-0.410262172,-0.196121202,-0.156046431
Q9Y490,-0.281600224,-0.214565896,-0.047154602,0.267552301,0.237029795
B3KRG2,-0.197596289,-0.293309399,-0.111653226,0.367894179,0.206959528
P36543,-0.102374609,-0.15750998,-0.031812794,0.229951176,0.150794818
F8WF57,-0.0318735,-0.082330547,0.0506336,0.22545283,0.282015458
Q9NVK5,-0.380050097,-0.284303217,-0.156005783,0.237393445,0.130090692
A0A087WZX0,-0.517727146,-0.56731161,-0.339658344,-0.063742959,-0.038629499
Q53F19,-0.152314247,-0.154321013,-0.044060676,0.11868505,0.18081138
B2R7G6,-0.303578774,-0.270566497,-0.18571754,0.100786162,0.002669412
B4DTA9,-0.358348181,-0.217969421,-0.381836015,0.31004858,0.115664334
B2RCM6,-0.145271644,-0.07026899,-0.217099547,0.118613195,0.191130209
Q9UHQ9,-0.240016749,-0.287797306,-0.127369028,0.103779898,0.221698299
D7NTK9,-0.032067755,0.032830653,-0.055615276,0.299825641,0.470708037
P18031,-0.503039349,-0.479881088,-0.253395267,0.051710119,0.051724388
B1ANE3,-0.252211579,-0.357516033,0.062685738,0.524296022,0.482417671
Q96GK7,-0.258072394,-0.350063223,-0.290108645,0.012903543,0.184241105
Q9UQ90,-0.18393028,-0.155553832,-0.113225247,0.249534345,0.102420602
D6W5B6,-0.114665403,-0.223439166,-0.037550545,0.195853678,0.300346242
E5RIY0,-0.657888046,-0.619628384,-0.486110105,-0.255628532,-0.292981472
Q59EJ3,-0.336225598,-0.184698137,-0.057494284,0.483298063,0.298528606
B3KU62,-0.588128501,-0.643427804,-0.226605553,0.200463659,0.36492913
Q9HBL7,-0.512521551,-0.367211758,-0.27387698,0.320262699,0.662004705
P42025,0.020966722,-0.091404451,-0.15710433,0.211831259,0.246663558
P10114,-0.425848482,-0.172020756,-0.120679917,0.35278548,0.241422573
P14618,-0.34570776,-0.045719564,-0.111577302,0.295057506,0.32824061
H3BQD2,-0.524558929,-0.547632059,-0.164676335,0.3487752,0.224407202
P36957,-0.288408662,-0.298568833,-0.141026347,0.041083849,0.062602818
Q8N1G0,-0.095449531,-0.127143726,-0.016318517,0.191304885,0.338641736
Q03113,-0.282375887,-0.246231727,-0.128670616,0.246507184,0.097266806
A8K3N2,-0.075616082,-0.016724456,-0.226380273,0.26578812,0.217981494
Q4LE74,-0.194130948,-0.067966308,-0.03416884,0.18099859,0.285805171
A0A024R5S9,-0.146175783,-0.389993471,-0.235866152,0.10947302,0.138980734
Q9Y3A6,-0.302638661,-0.178318823,-0.066743158,0.180583896,0.186232645
A0A024R223,-0.101948682,-0.131214351,0.014842215,0.220305333,0.1705985
Q6UWE0,-0.172975927,-0.181216475,0.015964616,0.241421963,0.350243921
B4E054,-0.264306926,-0.168055223,-0.20854357,0.082017918,0.264224688
P46940,-0.281354333,-0.141298437,-0.194463242,0.039897906,0.144534614
B7Z341,-0.241060021,-0.053158761,-0.010023576,0.349674047,0.562020683
P13674,-0.334208299,-0.395328211,-0.193713029,0.140255382,0.022867409
J3KMY5,-0.513633335,-0.606068884,-0.59556165,-0.221261315,-0.001499409
H7C4I6,-0.396739709,-0.114543361,-0.241954245,0.177522301,0.160713301
B7ZBC8,-0.033738626,-0.254761756,-0.08639208,0.20703474,0.248362923
A8K7F3,0.057568719,-0.065402759,-0.153975211,0.277364572,0.39258572
P09341,-0.355883394,-0.32587524,-0.254402366,0.476670365,0.907585876
P48723,-0.340361421,-0.218872811,-0.172974356,0.20655713,0.060539442
Q9NPJ3,-0.477271515,-0.298442187,-0.219332111,0.423035847,0.169297111
I3NI32,-0.077621448,-0.168906942,-0.030102459,0.128551291,0.214466072
Q06210,-0.060667292,0.082060759,-0.047860472,0.28494556,0.226940486
P19876,-1.843861506,-1.754621477,-0.484590301,0.938477551,1.614353428
A0A0S2Z5F9,-0.247483607,-0.335894332,-0.019155712,0.335127197,0.574362093
P08476,-0.287321309,-0.587882619,-0.119964811,0.268370647,0.367543067
B4DV28,-0.294542288,-0.290008968,-0.096202203,0.231116862,0.113729687
Q8IVH4,-0.068496658,-0.325303693,-0.020107412,0.297081023,0.405596971
P07355,-0.614631168,-0.629997401,-0.326014245,0.045056956,-0.051355394
Q9UKK9,-0.277668296,-0.30588698,-0.224439796,0.085417153,0.332553197
P60903,-1.101598582,-0.940859712,-0.488761694,-0.000402838,-0.036450122
Q5T123,-0.267107862,-0.199129664,-0.092231089,0.157860109,0.356053646
P21796,-0.311225652,-0.151377383,-0.232657883,0.038981711,0.178650031
Q6MZG5,-0.321671207,-0.127089428,-0.147070174,0.183856258,0.096748582
Q9HAV7,-0.436528252,-0.416920184,-0.177489518,0.085062092,0.058326487
B4DRW0,-0.118384431,-0.225993097,0.000295553,0.249878188,0.434622071
C9JA29,-0.271545449,0.054518043,-0.321193499,0.457198861,0.751919876
B4DUD8,-0.396504451,-0.277669313,-0.125180761,0.095786207,0.159145181
Q12802,-0.487514347,-0.437160223,-0.242038803,0.006088112,0.189547216
B4DJK9,-0.442370331,-0.492910448,0.056652531,0.505624674,0.473647229
H7C2R1,-0.084875654,-0.246865759,-0.042311263,0.201082318,0.36262964
Q4G0N4,-0.265206938,-0.187570251,-0.158175453,0.072160318,0.268576469
Q2NLD4,-0.520001807,-0.178389161,-0.164151795,0.315038954,0.200436224
B4E299,-0.384248155,-0.242871852,-0.244608969,0.210658403,0.015712621
A0A0J9YWR7,-0.357109857,-0.30624468,-0.041949167,0.207835002,0.276339055
H0YBI8,-0.79012566,-0.939071704,-0.54419279,0.040084023,0.479970041
B4DPN0,-1.014127098,-1.177636022,-1.251241341,-0.56785223,-0.768323837
O43402,-0.243010865,-0.146840738,-0.097232441,0.161772466,0.055019248
E5RGL4,0.044705714,-0.363334012,-0.399969877,0.393696573,0.613602901
Q08AF3,-0.404265492,-0.251544853,-0.114397161,0.223225306,0.1134741
F8WDW9,-0.353523802,-0.109062871,-0.134389426,0.136965247,0.229159754
F5H4Y8,0.000225297,0.16314016,-0.072314059,0.361163218,0.361506117
A0A0M4G3H8,-0.014256219,-0.001048439,-0.123735167,0.401505092,0.217205649
F2Z2C9,-0.181998254,-0.037406117,-0.191600727,0.355270065,0.698806492
B3KRY3,-0.056302899,-0.123102528,-0.104696766,0.095062607,0.248866544
P05556,-0.249006311,-0.346989626,-0.121394239,0.078808323,0.231863054
E5RHT2,-0.563161956,-0.314778961,-0.424283212,0.331675853,0.032046669
Q9UKV8,-0.20607119,-0.182806908,-0.109235115,0.036440745,0.18594228
P00568,-0.002231141,-0.237034328,-0.140694537,0.407595752,0.218888952
O60858,-0.349956867,-0.310241957,-0.202335476,0.443324959,0.132165217
Q8TD12,-0.680752949,-1.066828449,-0.59861802,0.098214219,0.596350771
I3L0S6,-0.622394525,-0.346138537,-0.335205548,-0.033739256,0.138039927
P34931,-0.327166048,-0.296528077,-0.652189687,0.119254806,0.023583737
Q9NZH8,-0.157409524,-0.283111348,-0.099197228,0.145771733,0.369902741
Q92520,-0.145622065,-0.198644556,-0.055212852,0.082003588,0.212661194
B4DLI7,-0.837202787,-0.374712044,-0.371862609,0.226459305,0.050866762
Q5JR08,-1.04812598,-0.654538777,-0.094322747,0.486797719,0.391366667
K7EQX8,-0.483243245,-0.814427236,-0.522528326,0.108973208,-0.138949158
B2R983,-0.402613995,-0.161283426,-0.194312402,0.257287664,0.084213343
Q9Y6G9,-0.012396223,0.099726541,-0.112732704,0.265049477,0.273879344
Q9P1F3,-0.26204078,-0.009623472,-0.013834127,0.303734566,0.542238012
B2RDB1,-0.506022415,-0.257545405,0.072365371,0.413241439,0.609088133
P08758,-0.611527211,-0.138714827,-0.27371955,0.190049078,0.270892451
B3KWL5,0.220994122,-0.029756944,0.049457785,0.434556908,0.395617178
O75323,-0.218449212,-0.312498269,-0.070027075,0.168797695,0.095332889
P58546,-0.706286618,-0.411445724,0.022289614,0.408944743,0.595087002
Q9UH51,-0.095868112,-0.311650857,-0.139987566,0.286403449,0.115582453
Q9H078,-0.254507516,-0.14474842,-0.215623054,0.004412508,0.17435421
A5PLM0,-0.202526509,-0.330172377,-0.202327262,0.118582546,-0.029304993
Q53F37,-0.450410178,-0.243546498,-0.045384096,0.252494775,0.222325239
E1A689,-0.22055799,-0.497206733,-0.000732546,0.305383227,0.379617894
P07602,-0.708139853,-0.676121988,-0.242122832,0.044203623,0.160977417
P33763,-1.030697312,-0.683014746,-0.848951116,0.247798566,-0.200220023
F8W696,-0.655856318,-0.974014319,-0.46700099,0.369147493,-0.02502666
Q9P0N4,-0.49365184,-0.239398152,-0.001261095,0.345494779,0.299244513
Q96N67,-0.288228824,-0.110905515,-0.086508395,0.094833942,0.200343647
B2R4I8,-0.061272771,0.134514327,-0.092625653,0.414409634,0.289573658
B2RAU5,-0.737764031,-0.303554846,-0.200026695,0.236418838,0.171631354
Q59FG2,-0.186777591,-0.373282957,-0.220786023,-0.018515256,0.112414751
Q5JYT7,-0.183411939,-0.142537219,-0.166494876,0.306629999,0.716920939
B4DG62,-0.768141943,-0.795778771,-0.462429095,-0.258602246,-0.150162565
A0A024RDY9,-0.037638096,-0.076375657,-0.004866566,0.449372209,0.208387545
J3KN29,-0.075802333,0.047452146,-0.198645462,0.376095263,0.217509298
E5KSX8,-0.259447123,-0.057413582,-0.025629838,0.193954204,0.175478824
Q8WZA0,-0.212548818,-0.134375171,-0.173923111,0.012260755,0.194082386
A0PJ51,-0.142561444,0.077088913,0.054811845,0.263256465,0.320257095
Q9Y2R0,-0.241957621,-0.03243177,-0.051285504,0.209374625,0.145399155
B4E0E0,-0.376372816,-0.105303608,-0.073170163,0.174927735,0.346231477
B2RB90,-1.22781815,-0.475941957,-0.012276636,1.253493161,0.664830934
F8VWL0,-0.051038837,-0.190392956,-0.052463288,0.114123377,0.271282463
Q9Y394,-0.57206367,-0.634112915,-0.258134624,-0.033221021,-0.003448435
A8K5S3,-0.169874647,-0.03250901,0.032675185,0.428389207,0.220924065
A0A0J9YWW6,-0.426083152,-0.417675709,-0.270110601,0.103107625,-0.109256972
Q9Y696,-0.324066023,-0.09843165,-0.043551607,0.157417553,0.253377285
B2RAV0,0.072864985,-0.150880129,-0.079808487,0.285350381,0.556928327
A0A024QZU5,-0.389523108,-0.338815453,-0.208367273,0.209647556,-0.032028621
E9PB77,-0.373479574,-0.299861353,0.019444113,0.255042039,0.529914194
C9JKI3,-0.126513216,-0.265437955,-0.083836316,0.350506263,0.11509895
J3QLW7,-0.237421505,-0.229717477,-0.010031142,0.145054089,0.33922773
Q8NGA1,-1.128977919,-0.20243197,-0.264395087,0.381077762,0.355330524
C9J2C4,-0.450446877,-0.197091279,-0.354804817,0.223862956,0.703039799
Q86X52,-0.077479214,-0.156757838,-0.012823718,0.161487911,0.392837514
A6NP52,-0.443180301,-0.496311657,-0.056870762,0.166656175,0.367629661
E7ENN3,-0.382308631,-0.317421807,-0.059530713,0.108720239,0.259895613
P16066,-0.619098907,-0.624765639,0.322515635,0.828681559,0.732295308
P78556,-0.422671907,-0.83899559,-0.346796174,0.55743754,0.101384585
Q12797,-0.525699833,-0.654683124,-0.380544276,-0.041403564,-0.220766459
Q9BUP3,-0.377007955,-0.11180223,-0.022638985,0.192240708,0.277696441
A0A087WZA9,-0.410248329,-0.188533093,-0.247316829,0.00706438,0.244983141
B4DPT6,-0.447477509,-0.161521232,-0.246069617,0.341330435,0.068138556
D6RA77,-0.568187309,-0.511732362,0.15210964,0.504688907,0.522050492
Q9Y5Z4,-0.272762445,-0.055961131,0.060336485,0.244416885,0.376581388
P11233,-0.273808385,-0.157210518,-0.034627483,0.122365547,0.103782896
B7ZB52,-0.511765577,-0.030041331,-0.126757772,0.417717526,0.246378689
A0A0S2Z5B8,-0.04346793,-0.068544756,0.185426848,0.341818633,0.334077506
F8VUJ3,-0.316155172,-0.557230501,0.009485315,0.286417629,0.299015467
Q9H492,-0.161716449,-0.334288155,-0.061330995,0.551978961,0.201498908
H0YLX8,-0.654362287,-0.254037204,-0.138921521,0.335922682,0.140195544
P63104,-0.28146525,0.018249095,-0.18935771,0.16026177,0.234018232
A0A024RDF4,0.215287322,0.191484,0.178586797,-0.394959551,-0.349430957
F8VVB8,0.430128368,0.411284769,0.457993751,0.010327243,-0.004553772
K7ENW5,0.273367609,0.268495438,0.207358666,-0.331850166,-0.362551634
X6R700,0.158034028,0.144808841,0.171409356,-0.162469423,-0.121045749
Q14669,0.14848523,0.102728745,0.109455979,-0.209068671,-0.201377537
Q9Y6M5,0.243787029,0.297257772,0.212061862,-0.227045285,-0.276897876
F6WGP0,0.417259806,0.461505861,0.519925098,-0.139499057,-0.222662624
Q86U44,0.151848182,0.125246579,0.157362826,-0.197923215,-0.133380861
D3DS96,0.293904446,0.325174662,0.256223397,-0.226263015,-0.129347175
H7C1U3,0.228581468,0.262601024,0.318507449,-0.153324023,-0.134063192
R9WQY1,0.257425967,0.335502799,0.259990815,-0.314823633,-0.494985987
K7EM76,0.522909134,0.37952884,0.479601591,-0.267537713,-0.438266552
Q5W9G0,0.425844904,0.321962925,0.376621671,0.00310134,0.003496499
P19793,0.412746065,0.325668946,0.224319297,-0.344326727,-0.31962656
Q9H9L3,0.284973617,0.326308012,0.133103687,-0.42526847,-0.400616907
Q96PU8,0.074690403,0.078275166,0.189644091,-0.304847887,-0.265696251
Q9Y3D9,0.150376726,0.109279712,0.043326636,-0.412536304,-0.263203088
C9J7E8,0.171583822,0.105252707,0.20372585,-0.111784536,-0.093601895
Q9NU23,0.348928241,0.1882825,0.314134064,-0.357989175,-0.202980137
B2RCD2,0.28205848,0.123777301,0.199667954,-0.220692824,-0.278070576
Q8WWQ0,0.28810039,0.360620889,0.219472471,-0.21033012,-0.083099524
Q96SL4,0.460408107,0.424271424,0.292865613,-0.134762373,-0.386222255
Q9P0M6,0.118328195,0.223870289,0.101808716,-0.175152438,-0.195058829
Q4KMP7,0.237757164,0.106190134,0.113297199,-0.219373758,-0.2162431
Q15758,0.040846301,0.069878613,-0.022014287,-0.251486742,-0.388056843
O75113,0.367018668,0.291351151,0.502584107,-0.186321245,-0.371880099
B4DEF9,0.113650202,0.203806641,0.040948505,-0.255358503,-0.291118091
Q9BVJ6,0.185301705,0.133718996,0.140989981,-0.058131919,-0.188254345
Q9UPN1,0.354023964,0.379291545,0.251810716,-0.296921862,-0.068328827
A0A140VKC0,0.692910543,0.549819337,0.448746966,-0.454391171,-0.109416868
Q9NY93,0.278147041,0.279495285,0.193987187,-0.423469553,-0.138648529
Q8WXI4,0.378623942,0.21737806,0.326055859,-0.108784801,-0.045737024
A0A0G2JMI0,0.599037066,0.283947,0.51513427,-0.344178144,-0.657148443
H7C5U3,0.600682514,0.325570582,0.361692388,-0.366941489,-0.332261861
P39900,0.533231846,0.230552786,0.46717689,-0.411068113,-0.34594773
B2R8F3,0.261126836,0.360082984,0.142839579,-0.240307393,-0.438112363
Q659C5,0.06849813,0.222303447,0.193842042,-0.204667888,-0.366210645
B4DMK6,0.218171987,0.061045262,0.11339598,-0.198026178,-0.272792269
J3QQL9,0.471408159,0.300886575,0.493575422,-0.077763993,-0.371970437
B4DH52,0.002719886,0.127184258,0.15785248,-0.2176904,-0.272268249
B4DK20,0.348976928,0.264263688,0.205637405,-0.144606567,-0.018350609
Q9UGU0,0.087592203,0.233091475,0.185780916,-0.112380588,-0.20177775
A8K2P3,0.556652868,0.316411988,0.311330188,-0.232632208,-0.240231395
O94776,0.18267868,0.130466553,0.040372292,-0.173730618,-0.145830686
Q96BF6,0.502235223,0.303151591,0.289677665,-0.159268855,-0.115270204
B4E325,0.352719522,0.332449156,0.167890985,-0.197731603,-0.075575431
B4DXX1,0.175863805,0.047322775,0.148710116,-0.132334041,-0.273792491
K7ELS0,0.331646629,0.355540237,-0.01888037,-0.737849618,-0.610903356
Q6UXP6,-0.045484622,0.133600007,0.23711593,-0.715725334,-0.440951758
B3KVY9,0.340548343,0.424808056,0.194532204,-0.090702967,-0.210065999
Q8IUH3,0.465652148,0.416938193,0.184856963,-0.236230214,-0.194417543
D6RAP6,0.186558716,0.203970168,0.179179355,-0.230980624,-0.018657106
A6PVJ3,0.08070687,0.065916513,0.138698074,-0.105357528,-0.275615183
Q6RFH5,0.222958369,0.041606768,0.156248492,-0.205977042,-0.172519464
Q12962,0.361874592,0.167382616,0.189199587,-0.328208376,-0.146956651
A0A024R172,0.329047915,0.305102604,0.467001434,-0.161514488,0.03883053
A0A0S2Q0B1,0.255731296,0.129363821,0.153905869,-0.154949927,-0.047582644
E2CZ46,0.017795421,-0.077972826,0.080707708,-0.286526065,-0.484124509
Q9NZL4,0.143744249,0.10981641,0.22919618,-0.179539427,-0.053614135
B4DEY6,0.617871058,0.301526818,0.368693749,-0.183697522,-0.25579818
Q96IS9,0.09449815,0.123920614,0.247315382,-0.154341066,-0.103023117
C9JJ68,0.54162174,0.182610503,0.789661436,-0.859867831,-0.954401957
A0A0A0MTB8,-0.00954945,0.169728699,0.069958112,-0.206588233,-0.331774438
B7Z6H4,0.318543862,0.150777969,0.129000864,-0.137515739,-0.15130261
B2RCD8,0.378620597,0.408436358,0.52840835,-0.322860991,0.075419296
E7EVG2,0.445191756,0.419279766,0.140672604,-0.223683907,-0.241222619
H0YJ17,0.140043099,0.146305729,0.127270682,-0.237299202,-0.032593036
B4DVW7,0.174851791,0.212587905,0.035372044,-0.164746718,-0.136160014
Q02040,0.396396448,0.270597989,0.101200869,-0.263713744,-0.215672802
B4DXD8,0.781599654,0.302004689,0.291653938,-1.020361431,-0.670681911
A6H8Z4,0.442668287,0.375159039,0.139744835,-0.245779346,-0.172017647
A0A0G2UUJ1,0.463355371,0.530200196,0.258923824,-0.293887284,-0.016976526
C9J7T7,0.316053585,0.075945461,0.342906775,-0.206389327,-0.217757084
A0A087WWP4,0.265781824,0.15705055,0.14958361,-0.20195348,-0.021218765
D6RC71,0.025508866,0.11502665,0.250631805,-0.201591618,-0.250450639
Q9Y3A4,0.293697414,0.121722322,0.095270655,-0.138950786,-0.268537006
A0A024R6B4,0.278452408,0.094939375,0.230651502,-0.061429132,-0.20163994
B4DVE4,0.308667905,0.159766171,0.235641535,-0.282110636,-0.020536138
Q99856,0.46156768,0.436773054,0.241616401,0.026587048,-0.262376353
B3KY39,0.141913243,0.07857834,0.114235439,-0.096510383,-0.371510126
Q6YHU6,0.261114062,0.288792371,0.117112014,-0.02273096,-0.078976672
F8WE91,0.659686527,0.264663705,0.235738994,-0.498878219,-0.463080898
P52735,0.329465375,0.063132691,0.233479381,-0.185301954,-0.186956988
Q8TDI0,0.092510156,-0.015982911,0.128101428,-0.134903893,-0.283996461
A0A0A0MSH9,0.31202348,0.087192096,0.273415705,-0.121787359,-0.114442272
B3KX12,-0.068603542,0.04977395,-0.008576359,-0.209383825,-0.425805075
F5GXT2,0.04635875,-0.058047988,-0.035785099,-0.226708588,-0.476940318
F5H875,0.258859604,0.214672573,0.330801831,0.080878756,-0.1100204
Q69YN4,0.206074263,0.140951829,-0.009550035,-0.220681229,-0.184420145
Q13571,0.348202889,0.417057699,-0.073684676,-0.602089066,-0.639144516
B2R6J3,0.228163506,0.075390951,0.303597732,-0.203185862,-0.096800423
M4VSD8,0.0792484,0.209757123,0.007086067,-0.170033871,-0.315504589
P09661,0.227052689,0.12532671,0.079823531,-0.222901981,-0.061598364
Q8NEX9,1.065356466,0.161977199,0.867400717,-1.290748866,-1.391597389
E9PL33,-0.148676505,0.09446108,0.089237718,-0.397347614,-0.359574435
Q9H9Y2,0.368555729,0.191069605,0.10894937,-0.169016646,-0.156402096
B4DV85,0.476918538,0.423488883,0.389492901,-0.166130409,0.190320039
H0YBZ4,0.573309878,0.099978389,0.373593151,-0.478761237,-0.338797771
A0PJ52,0.367345564,0.15201293,0.084386949,-0.27543507,-0.204357874
B3GQE6,0.228142678,0.143645448,0.101320672,-0.346227655,-0.064601198
H0YB18,0.531580117,0.268193291,0.387658036,0.054931047,-0.203692057
P50579,0.486870815,0.813289474,0.367107337,-0.099571615,-0.424028161
K7EQG1,0.262096022,0.12208298,0.249274378,-0.223205214,-0.001274241
P23229,0.371565689,0.368892968,0.108001712,-0.095214997,-0.181081917
Q9UK73,0.370914271,0.220148079,0.203108785,-0.065460046,0.038893387
B3KWQ9,0.324108147,0.141777075,0.116791574,-0.29195494,-0.091385903
Q9BXW9,0.100033307,0.255209578,-0.106531521,-0.667834451,-0.378569154
O43670,0.393133839,0.092891542,0.222685389,-0.342463387,-0.141974032
Q96GM8,0.067348412,0.045600091,-0.087763456,-0.399753458,-0.203941546
J3QQY0,0.692975652,0.464237743,0.25680236,-0.82334877,-0.140450354
B2R9I9,0.188707668,0.128332889,0.062065422,-0.236968384,-0.048990107
Q6P6C2,0.21747189,0.258729502,0.016963584,-0.139448066,-0.270599292
A0A087WWH3,0.606143565,0.181873023,0.479144569,-0.448086206,-0.12268169
Q9C0J8,0.312473092,0.327829187,0.049568304,-0.281622404,-0.139456298
Q9Y2Z9,0.321520433,0.124414863,0.157288553,-0.206576457,-0.051531282
Q7Z7A3,0.452103095,0.335742677,0.209020194,-0.147091101,0.044237607
